character_x,character_y,enemy_x,enemy_y,enemy_action,distance
408.758,300.003,428.873,300.008,Moving,20.1144
408.747,300.003,428.86,300.008,Moving,20.1124
408.728,300.003,428.837,300.008,Moving,20.109
408.716,300.003,428.823,300.008,Moving,20.1068
408.693,300.003,428.796,300.008,Moving,20.1027
408.674,300.003,428.774,300.008,Moving,20.0992
408.648,300.003,428.743,300.008,Moving,20.0944
408.635,300.003,428.727,300.008,Moving,20.092
408.619,300.003,428.708,300.008,Moving,20.0889
408.606,300.003,428.693,300.008,Moving,20.0865
408.593,300.003,428.677,300.008,Moving,20.084
408.583,300.003,428.665,300.008,Moving,20.0821
408.57,300.003,428.65,300.008,Moving,20.0797
408.559,300.003,428.637,300.008,Moving,20.0776
408.547,300.003,428.622,300.008,Moving,20.0752
408.536,300.003,428.609,300.008,Moving,20.073
408.524,300.003,428.595,300.008,Moving,20.0707
408.513,300.003,428.581,300.008,Moving,20.0685
408.493,300.003,428.558,300.008,Moving,20.0646
408.448,300.003,428.504,300.008,Moving,20.0557
408.425,300.003,428.476,300.008,Moving,20.051
408.383,300.003,428.426,300.008,Moving,20.0425
400.007,300,425.774,300.008,Moving,25.7664
400.008,300,425.75,300.008,Moving,25.7422
400.008,300,425.735,300.008,Moving,25.7273
400.009,300,425.712,300.008,Moving,25.7034
400.009,300,425.698,300.008,Moving,25.689
400.009,300,425.672,300.008,Moving,25.6625
400.01,300.001,425.658,300.008,Moving,25.6484
400.01,300.001,425.633,300.008,Moving,25.623
400.01,300.001,425.618,300.008,Moving,25.6081
400.011,300.001,425.604,300.008,Moving,25.5932
400.011,300.001,425.581,300.008,Moving,25.5698
400.011,300.001,425.566,300.008,Moving,25.5549
400.012,300.001,425.551,300.008,Moving,25.5396
400.012,300.001,425.527,300.008,Moving,25.5148
400.014,300.001,425.466,300.008,Moving,25.4523
400.014,300.001,425.443,300.008,Moving,25.4283
400.015,300.001,425.405,300.008,Moving,25.3895
400.016,300.001,425.39,300.008,Moving,25.3745
400.016,300.001,425.363,300.008,Moving,25.347
400.017,300.001,425.348,300.008,Moving,25.3318
400.017,300.001,425.313,300.008,Moving,25.2958
400.018,300.001,425.3,300.008,Moving,25.2823
400.019,300.001,425.268,300.008,Moving,25.2497
400.019,300.001,425.254,300.008,Moving,25.2347
400.019,300.001,425.239,300.008,Moving,25.2196
400.02,300.001,425.214,300.008,Moving,25.1939
400.021,300.001,425.199,300.008,Moving,25.1788
400.021,300.001,425.183,300.008,Moving,25.1618
400.022,300.001,425.163,300.008,Moving,25.1412
400.022,300.001,425.143,300.008,Moving,25.1204
400.023,300.001,425.106,300.008,Moving,25.0831
400.024,300.001,425.073,300.008,Moving,25.0489
400.025,300.002,425.053,300.008,Moving,25.0282
400.026,300.002,425.011,300.008,Moving,24.9848
400.027,300.002,424.982,300.008,Moving,24.9551
400.028,300.002,424.969,300.008,Moving,24.9407
400.029,300.002,424.938,300.008,Moving,24.9091
400.029,300.002,424.923,300.008,Moving,24.8939
400.03,300.002,424.894,300.008,Moving,24.8639
400.031,300.002,424.88,300.008,Moving,24.8496
400.032,300.002,424.856,300.008,Moving,24.8244
400.032,300.002,424.842,300.008,Moving,24.8103
400.033,300.002,424.809,300.008,Moving,24.7757
400.034,300.002,424.795,300.008,Moving,24.7608
400.035,300.002,424.764,300.008,Moving,24.7287
400.036,300.002,424.749,300.008,Moving,24.7136
400.037,300.002,424.716,300.008,Moving,24.6797
400.037,300.002,424.702,300.008,Moving,24.6642
400.039,300.002,424.667,300.008,Moving,24.6278
400.039,300.002,424.651,300.008,Moving,24.6115
400.04,300.003,424.625,300.008,Moving,24.5845
400.041,300.003,424.61,300.008,Moving,24.5691
400.042,300.003,424.586,300.008,Moving,24.5443
400.043,300.003,424.572,300.008,Moving,24.529
400.044,300.003,424.543,300.008,Moving,24.4994
400.044,300.003,424.528,300.008,Moving,24.4839
400.045,300.003,424.514,300.008,Moving,24.4686
400.046,300.003,424.49,300.008,Moving,24.4438
400.047,300.003,424.474,300.008,Moving,24.4278
400.047,300.003,424.46,300.008,Moving,24.4126
400.048,300.003,424.432,300.008,Moving,24.384
400.049,300.003,424.415,300.008,Moving,24.3663
400.05,300.003,424.402,300.008,Moving,24.3519
400.051,300.003,424.374,300.008,Moving,24.3231
400.052,300.003,424.353,300.008,Moving,24.3005
400.053,300.003,424.322,300.008,Moving,24.2689
400.055,300.003,424.297,300.008,Moving,24.2428
400.056,300.003,424.274,300.008,Moving,24.2178
400.056,300.003,424.259,300.008,Moving,24.2029
400.058,300.004,424.233,300.008,Moving,24.1758
400.058,300.004,424.217,300.008,Moving,24.159
400.06,300.004,424.19,300.008,Moving,24.1302
400.061,300.004,424.17,300.008,Moving,24.1092
400.064,300.004,424.11,300.008,Moving,24.0466
400.065,300.004,424.092,300.008,Moving,24.0274
400.066,300.004,424.062,300.008,Moving,23.9957
400.067,300.004,424.047,300.008,Moving,23.9802
400.068,300.004,424.022,300.008,Moving,23.9535
400.069,300.004,424.007,300.008,Moving,23.938
400.07,300.004,423.981,300.008,Moving,23.9103
400.074,300.005,423.912,300.008,Moving,23.8386
400.075,300.005,423.885,300.008,Moving,23.8092
400.076,300.005,423.867,300.008,Moving,23.7902
400.078,300.005,423.836,300.008,Moving,23.7576
400.079,300.005,423.82,300.008,Moving,23.7408
400.081,300.005,423.793,300.008,Moving,23.7126
400.081,300.005,423.777,300.008,Moving,23.6958
400.083,300.005,423.746,300.008,Moving,23.6631
400.084,300.005,423.731,300.008,Moving,23.6466
400.086,300.005,423.706,300.008,Moving,23.6206
400.086,300.005,423.691,300.008,Moving,23.6048
400.088,300.006,423.664,300.008,Moving,23.5764
400.089,300.006,423.649,300.008,Moving,23.5599
400.091,300.006,423.618,300.008,Moving,23.527
400.092,300.006,423.6,300.008,Moving,23.5086
400.094,300.006,423.568,300.008,Moving,23.4742
400.095,300.006,423.549,300.008,Moving,23.4539
400.097,300.006,423.521,300.008,Moving,23.424
400.098,300.006,423.502,300.008,Moving,23.4045
400.099,300.006,423.481,300.008,Moving,23.3818
400.1,300.006,423.465,300.008,Moving,23.3645
400.103,300.006,423.428,300.008,Moving,23.3252
400.105,300.007,423.394,300.008,Moving,23.2891
400.108,300.007,423.347,300.008,Moving,23.2387
400.111,300.007,423.293,300.008,Moving,23.1818
400.115,300.007,423.246,300.008,Moving,23.1315
400.116,300.007,423.231,300.008,Moving,23.1151
400.118,300.007,423.195,300.008,Moving,23.077
400.119,300.008,423.176,300.008,Moving,23.0572
400.121,300.008,423.153,300.008,Moving,23.0322
400.122,300.008,423.133,300.008,Moving,23.0102
400.124,300.008,423.102,300.008,Moving,22.9778
400.126,300.008,423.085,300.008,Moving,22.9597
400.128,300.008,423.048,300.008,Moving,22.9202
400.129,300.008,423.033,300.008,Moving,22.9032
400.131,300.008,423.008,300.008,Moving,22.8765
400.132,300.008,422.992,300.008,Moving,22.8599
400.134,300.009,422.966,300.008,Moving,22.8312
400.135,300.009,422.953,300.008,Moving,22.8173
400.138,300.009,422.92,300.008,Moving,22.7827
400.139,300.009,422.907,300.008,Moving,22.7682
400.141,300.009,422.879,300.008,Moving,22.7381
400.142,300.009,422.866,300.008,Moving,22.7247
400.144,300.009,422.834,300.008,Moving,22.6898
400.145,300.009,422.82,300.008,Moving,22.6746
400.15,300.01,422.758,300.008,Moving,22.6079
400.151,300.01,422.744,300.008,Moving,22.5926
400.152,300.01,422.725,300.008,Moving,22.5723
400.155,300.01,422.697,300.008,Moving,22.5428
400.157,300.01,422.673,300.008,Moving,22.5165
400.158,300.01,422.648,300.008,Moving,22.4898
400.161,300.01,422.616,300.008,Moving,22.4544
400.162,300.01,422.601,300.008,Moving,22.4387
400.164,300.01,422.575,300.008,Moving,22.4104
400.167,300.011,422.545,300.008,Moving,22.378
400.171,300.011,422.494,300.008,Moving,22.3228
400.172,300.011,422.476,300.008,Moving,22.304
400.174,300.011,422.453,300.008,Moving,22.2784
400.18,300.011,422.389,300.008,Moving,22.2093
400.183,300.012,422.348,300.008,Moving,22.1646
400.185,300.012,422.332,300.008,Moving,22.1479
400.187,300.012,422.309,300.008,Moving,22.1223
400.188,300.012,422.29,300.008,Moving,22.1014
400.191,300.012,422.263,300.008,Moving,22.0725
400.192,300.012,422.248,300.008,Moving,22.0558
400.193,300.012,422.234,300.008,Moving,22.0406
400.195,300.012,422.21,300.008,Moving,22.0144
400.197,300.013,422.195,300.008,Moving,21.9985
400.198,300.013,422.181,300.008,Moving,21.9828
400.2,300.013,422.157,300.008,Moving,21.9576
400.201,300.013,422.142,300.008,Moving,21.9412
400.203,300.013,422.119,300.008,Moving,21.9153
400.205,300.013,422.103,300.008,Moving,21.898
400.207,300.013,422.08,300.008,Moving,21.8735
400.208,300.013,422.063,300.008,Moving,21.8545
400.211,300.013,422.038,300.008,Moving,21.8273
400.213,300.014,422.018,300.008,Moving,21.8059
400.214,300.014,421.998,300.008,Moving,21.7841
400.216,300.014,421.984,300.008,Moving,21.7679
400.218,300.014,421.962,300.008,Moving,21.7443
400.219,300.014,421.945,300.008,Moving,21.7261
400.221,300.014,421.931,300.008,Moving,21.7108
400.223,300.014,421.909,300.008,Moving,21.6857
400.224,300.014,421.894,300.008,Moving,21.6693
400.227,300.015,421.868,300.008,Moving,21.6419
400.228,300.015,421.848,300.008,Moving,21.6198
400.231,300.015,421.826,300.008,Moving,21.5956
400.233,300.015,421.799,300.008,Moving,21.5655
400.235,300.015,421.781,300.008,Moving,21.5464
400.236,300.015,421.765,300.008,Moving,21.529
400.241,300.015,421.723,300.008,Moving,21.4821
400.242,300.016,421.709,300.008,Moving,21.4671
400.244,300.016,421.684,300.008,Moving,21.4397
400.246,300.016,421.666,300.008,Moving,21.4202
400.25,300.016,421.633,300.008,Moving,21.3834
400.251,300.016,421.619,300.008,Moving,21.3676
400.253,300.016,421.594,300.008,Moving,21.3411
400.255,300.016,421.58,300.008,Moving,21.3253
400.257,300.017,421.559,300.008,Moving,21.3019
400.258,300.017,421.544,300.008,Moving,21.2854
400.26,300.017,421.53,300.008,Moving,21.2701
400.262,300.017,421.507,300.008,Moving,21.2451
400.264,300.017,421.493,300.008,Moving,21.2289
400.266,300.017,421.469,300.008,Moving,21.2026
400.268,300.017,421.453,300.008,Moving,21.1853
400.27,300.017,421.433,300.008,Moving,21.1629
400.271,300.017,421.418,300.008,Moving,21.1471
400.273,300.018,421.404,300.008,Moving,21.1306
400.275,300.018,421.379,300.008,Moving,21.1037
400.87,300.057,417.295,300.01,Moving,16.425
400.873,300.057,417.28,300.01,Moving,16.4071
400.875,300.057,417.266,300.01,Moving,16.3908
400.88,300.057,417.244,300.01,Moving,16.3644
400.882,300.058,417.229,300.01,Moving,16.347
400.887,300.058,417.206,300.01,Moving,16.319
400.89,300.058,417.191,300.01,Moving,16.3015
400.894,300.058,417.168,300.01,Moving,16.2741
400.897,300.059,417.152,300.01,Moving,16.2548
400.901,300.059,417.133,300.01,Moving,16.2322
400.903,300.059,417.118,300.01,Moving,16.2149
400.908,300.059,417.095,300.01,Moving,16.1878
400.911,300.06,417.08,300.01,Moving,16.1697
400.915,300.06,417.057,300.01,Moving,16.1421
400.918,300.06,417.042,300.01,Moving,16.124
400.922,300.06,417.02,300.01,Moving,16.0976
400.925,300.06,417.004,300.01,Moving,16.0786
400.928,300.061,416.989,300.01,Moving,16.0615
400.933,300.061,416.966,300.01,Moving,16.0332
400.935,300.061,416.951,300.01,Moving,16.0153
400.938,300.061,416.936,300.01,Moving,15.9983
400.943,300.062,416.914,300.01,Moving,15.971
400.945,300.062,416.899,300.01,Moving,15.9541
400.949,300.062,416.882,300.01,Moving,15.9338
400.953,300.062,416.86,300.01,Moving,15.9066
400.957,300.063,416.84,300.01,Moving,15.8831
400.964,300.063,416.804,300.01,Moving,15.8405
400.969,300.063,416.78,300.01,Moving,15.811
400.982,300.064,416.713,300.01,Moving,15.7312
400.988,300.065,416.682,300.01,Moving,15.694
400.991,300.065,416.668,300.01,Moving,15.6767
400.997,300.065,416.639,300.011,Moving,15.6428
401,300.065,416.624,300.011,Moving,15.6243
401.005,300.066,416.595,300.011,Moving,15.5901
401.009,300.066,416.576,300.011,Moving,15.5671
401.015,300.066,416.545,300.011,Moving,15.5302
401.018,300.067,416.531,300.011,Moving,15.5128
401.024,300.067,416.505,300.011,Moving,15.4812
401.027,300.067,416.489,300.011,Moving,15.4625
401.032,300.068,416.461,300.011,Moving,15.4286
401.035,300.068,416.446,300.011,Moving,15.4105
401.04,300.068,416.425,300.011,Moving,15.3853
401.043,300.068,416.41,300.011,Moving,15.3673
401.046,300.068,416.395,300.011,Moving,15.3492
401.058,300.069,416.336,300.011,Moving,15.2782
401.062,300.07,416.316,300.011,Moving,15.2538
401.069,300.07,416.283,300.011,Moving,15.2145
401.074,300.07,416.26,300.011,Moving,15.1864
401.084,300.071,416.211,300.011,Moving,15.1272
401.089,300.071,416.184,300.011,Moving,15.0945
401.092,300.072,416.17,300.011,Moving,15.0776
401.099,300.072,416.138,300.011,Moving,15.0386
401.102,300.072,416.122,300.011,Moving,15.0198
401.11,300.073,416.086,300.011,Moving,14.976
401.114,300.073,416.068,300.011,Moving,14.955
401.117,300.073,416.052,300.011,Moving,14.9356
401.121,300.073,416.032,300.012,Moving,14.9106
401.127,300.074,416.003,300.012,Moving,14.876
401.131,300.074,415.987,300.012,Moving,14.8564
401.138,300.075,415.951,300.012,Moving,14.8126
401.144,300.075,415.926,300.012,Moving,14.7825
401.147,300.075,415.912,300.012,Moving,14.7651
401.15,300.075,415.898,300.012,Moving,14.7483
401.153,300.076,415.883,300.012,Moving,14.7299
401.157,300.076,415.864,300.012,Moving,14.7067
401.16,300.076,415.85,300.012,Moving,14.6904
401.167,300.076,415.819,300.012,Moving,14.6526
401.17,300.077,415.805,300.012,Moving,14.6353
401.176,300.077,415.777,300.012,Moving,14.6008
401.179,300.077,415.763,300.012,Moving,14.5845
401.193,300.078,415.696,300.012,Moving,14.5025
401.197,300.078,415.681,300.012,Moving,14.4839
401.202,300.079,415.658,300.012,Moving,14.4558
401.206,300.079,415.641,300.012,Moving,14.4356
401.21,300.079,415.621,300.012,Moving,14.411
401.213,300.08,415.607,300.012,Moving,14.3938
401.219,300.08,415.58,300.012,Moving,14.3607
401.222,300.08,415.564,300.012,Moving,14.3417
401.228,300.08,415.54,300.012,Moving,14.3129
401.231,300.081,415.525,300.012,Moving,14.2945
401.237,300.081,415.499,300.013,Moving,14.2626
401.24,300.081,415.483,300.013,Moving,14.2427
401.244,300.082,415.469,300.013,Moving,14.2254
401.249,300.082,415.443,300.013,Moving,14.1937
401.253,300.082,415.428,300.013,Moving,14.1753
401.256,300.082,415.414,300.013,Moving,14.158
401.262,300.083,415.387,300.013,Moving,14.1255
401.265,300.083,415.372,300.013,Moving,14.1068
401.271,300.083,415.346,300.013,Moving,14.0753
401.275,300.084,415.331,300.013,Moving,14.0564
401.279,300.084,415.311,300.013,Moving,14.0316
401.283,300.084,415.296,300.013,Moving,14.0135
401.286,300.084,415.282,300.013,Moving,13.9966
401.291,300.085,415.258,300.013,Moving,13.9665
401.294,300.085,415.244,300.013,Moving,13.9496
401.3,300.085,415.22,300.013,Moving,13.9202
401.303,300.086,415.205,300.013,Moving,13.9019
401.309,300.086,415.181,300.013,Moving,13.8721
401.312,300.086,415.167,300.013,Moving,13.8553
401.318,300.086,415.14,300.013,Moving,13.8225
401.326,300.087,415.107,300.013,Moving,13.7815
401.331,300.087,415.081,300.013,Moving,13.7502
401.335,300.088,415.067,300.013,Moving,13.732
401.34,300.088,415.046,300.014,Moving,13.7066
401.343,300.088,415.033,300.014,Moving,13.69
401.349,300.089,415.004,300.014,Moving,13.6546
401.353,300.089,414.989,300.014,Moving,13.6368
401.359,300.089,414.964,300.014,Moving,13.6053
401.362,300.089,414.948,300.014,Moving,13.5856
401.369,300.09,414.919,300.014,Moving,13.5499
401.373,300.09,414.902,300.014,Moving,13.5285
401.376,300.09,414.888,300.014,Moving,13.5122
401.382,300.091,414.863,300.014,Moving,13.4812
401.398,300.092,414.796,300.014,Moving,13.3976
401.409,300.092,414.752,300.014,Moving,13.3437
401.412,300.093,414.739,300.014,Moving,13.327
401.419,300.093,414.707,300.014,Moving,13.2878
401.423,300.093,414.692,300.014,Moving,13.2696
401.426,300.094,414.678,300.014,Moving,13.2518
401.433,300.094,414.651,300.014,Moving,13.2191
401.436,300.094,414.636,300.014,Moving,13.2
401.442,300.095,414.613,300.015,Moving,13.1709
401.446,300.095,414.597,300.015,Moving,13.1522
401.454,300.096,414.56,300.015,Moving,13.106
401.458,300.096,414.546,300.015,Moving,13.0883
401.464,300.096,414.52,300.015,Moving,13.0558
401.468,300.096,414.505,300.015,Moving,13.037
401.476,300.097,414.472,300.015,Moving,12.9967
401.479,300.097,414.458,300.015,Moving,12.9786
401.487,300.098,414.427,300.015,Moving,12.9399
401.491,300.098,414.412,300.015,Moving,12.922
401.497,300.098,414.385,300.015,Moving,12.8877
401.501,300.099,414.371,300.015,Moving,12.87
401.507,300.099,414.344,300.015,Moving,12.8369
401.511,300.099,414.328,300.015,Moving,12.8175
401.52,300.1,414.291,300.015,Moving,12.7712
401.528,300.1,414.261,300.015,Moving,12.7337
401.546,300.102,414.187,300.016,Moving,12.6408
401.556,300.102,414.15,300.016,Moving,12.595
401.559,300.103,414.136,300.016,Moving,12.5772
401.563,300.103,414.122,300.016,Moving,12.559
401.566,300.103,414.108,300.016,Moving,12.5421
401.569,300.103,414.095,300.016,Moving,12.5262
401.573,300.103,414.081,300.016,Moving,12.5081
401.578,300.104,414.06,300.016,Moving,12.4823
401.582,300.104,414.047,300.016,Moving,12.465
401.59,300.105,414.015,300.016,Moving,12.4251
401.594,300.105,414.001,300.016,Moving,12.4078
401.601,300.105,413.972,300.016,Moving,12.3713
401.605,300.106,413.958,300.016,Moving,12.3535
401.611,300.106,413.933,300.016,Moving,12.3222
401.614,300.106,413.919,300.016,Moving,12.3053
401.62,300.107,413.897,300.016,Moving,12.2767
401.624,300.107,413.883,300.016,Moving,12.259
401.632,300.107,413.852,300.016,Moving,12.2204
401.635,300.108,413.839,300.016,Moving,12.2038
401.642,300.108,413.811,300.017,Moving,12.1694
401.646,300.108,413.797,300.017,Moving,12.151
