character_x,character_y,enemy_x,enemy_y,enemy_action,distance
401.652,300.109,413.774,300.017,Moving,12.1227
401.668,300.11,413.714,300.017,Moving,12.047
401.672,300.11,413.7,300.017,Moving,12.0288
401.679,300.11,413.674,300.017,Moving,11.9953
401.683,300.111,413.658,300.017,Moving,11.9751
401.69,300.111,413.629,300.017,Moving,11.9389
401.694,300.111,413.615,300.017,Moving,11.9216
401.7,300.112,413.591,300.017,Moving,11.8909
401.704,300.112,413.577,300.017,Moving,11.8728
401.71,300.113,413.555,300.017,Moving,11.8456
401.714,300.113,413.54,300.017,Moving,11.8268
401.718,300.113,413.525,300.018,Moving,11.8067
401.727,300.114,413.492,300.018,Moving,11.7649
401.732,300.114,413.473,300.018,Moving,11.7408
401.739,300.114,413.449,300.018,Moving,11.7108
401.744,300.115,413.431,300.018,Moving,11.6875
401.75,300.115,413.407,300.018,Moving,11.6579
401.754,300.115,413.394,300.018,Moving,11.6404
401.76,300.116,413.37,300.018,Moving,11.6099
401.776,300.117,413.31,300.018,Moving,11.5346
401.786,300.118,413.275,300.018,Moving,11.4892
401.792,300.118,413.253,300.019,Moving,11.4613
401.805,300.119,413.207,300.019,Moving,11.4029
401.813,300.119,413.179,300.019,Moving,11.3663
401.816,300.12,413.166,300.019,Moving,11.3496
401.824,300.12,413.137,300.019,Moving,11.3134
401.828,300.12,413.124,300.019,Moving,11.2961
401.836,300.121,413.094,300.019,Moving,11.2585
401.84,300.121,413.082,300.019,Moving,11.2421
401.848,300.122,413.052,300.019,Moving,11.2043
401.852,300.122,413.039,300.019,Moving,11.1868
401.86,300.122,413.011,300.019,Moving,11.152
401.864,300.123,412.998,300.02,Moving,11.1353
401.873,300.123,412.965,300.02,Moving,11.093
401.877,300.124,412.952,300.02,Moving,11.076
401.885,300.124,412.923,300.02,Moving,11.0389
401.889,300.124,412.909,300.02,Moving,11.0209
401.893,300.125,412.895,300.02,Moving,11.0029
401.899,300.125,412.874,300.02,Moving,10.9748
401.903,300.125,412.859,300.02,Moving,10.9562
401.909,300.126,412.839,300.02,Moving,10.9309
401.913,300.126,412.825,300.02,Moving,10.9116
401.917,300.126,412.811,300.02,Moving,10.8938
401.924,300.127,412.789,300.02,Moving,10.8655
401.928,300.127,412.775,300.02,Moving,10.8475
401.933,300.127,412.758,300.021,Moving,10.826
401.937,300.128,412.745,300.021,Moving,10.8089
401.943,300.128,412.723,300.021,Moving,10.7807
401.949,300.128,412.703,300.021,Moving,10.7547
401.967,300.13,412.642,300.021,Moving,10.6763
401.973,300.13,412.623,300.021,Moving,10.6507
401.979,300.13,412.599,300.021,Moving,10.6205
401.984,300.131,412.586,300.021,Moving,10.6026
401.989,300.131,412.566,300.021,Moving,10.5776
401.994,300.131,412.551,300.021,Moving,10.5581
401.999,300.132,412.533,300.021,Moving,10.534
402.003,300.132,412.519,300.022,Moving,10.5167
402.01,300.132,412.497,300.022,Moving,10.4879
402.014,300.133,412.483,300.022,Moving,10.4691
402.019,300.133,412.469,300.022,Moving,10.4512
402.025,300.133,412.447,300.022,Moving,10.4224
402.029,300.134,412.434,300.022,Moving,10.405
402.034,300.134,412.419,300.022,Moving,10.3857
402.038,300.134,412.405,300.022,Moving,10.3676
402.045,300.135,412.384,300.022,Moving,10.3396
402.049,300.135,412.369,300.022,Moving,10.3212
402.053,300.135,412.356,300.022,Moving,10.3038
402.06,300.136,412.334,300.022,Moving,10.2747
402.064,300.136,412.319,300.022,Moving,10.2556
402.071,300.136,412.299,300.022,Moving,10.2286
402.075,300.137,412.285,300.023,Moving,10.2114
402.082,300.137,412.263,300.023,Moving,10.1817
402.086,300.137,412.249,300.023,Moving,10.1636
402.093,300.138,412.227,300.023,Moving,10.1346
402.098,300.138,412.212,300.023,Moving,10.1148
402.107,300.139,412.18,300.023,Moving,10.0737
402.112,300.139,412.165,300.023,Moving,10.0529
402.119,300.14,412.143,300.023,Moving,10.0247
402.124,300.14,412.129,300.023,Moving,10.006
40,40,760,560,Dance,888.144
40.0043,40.0003,760,540,Dance,876.581
40.0107,40.0007,740,540,Dance,860.223
40.0146,40.001,740,560,Dance,871.997
40.0215,40.0014,760,560,Dance,888.126
40.0254,40.0017,760,540,Dance,876.562
40.0322,40.0021,740,540,Dance,860.205
40.0371,40.0025,740,560,Dance,871.978
40.0467,40.0031,760,560,Dance,888.104
40.0516,40.0034,760,540,Dance,876.54
40.0608,40.004,740,540,Dance,860.181
40.0865,40.0057,740,560,Dance,871.936
40.1128,40.0075,760,560,Dance,888.048
40.1206,40.008,760,540,Dance,876.481
40.1311,40.0087,740,540,Dance,860.121
40.1356,40.009,740,560,Dance,871.895
40.1442,40.0096,760,560,Dance,888.022
40.1492,40.0099,760,540,Dance,876.456
40.1575,40.0105,740,540,Dance,860.098
40.1618,40.0107,740,560,Dance,871.873
40.1713,40.0114,760,560,Dance,887.999
40.1758,40.0117,760,540,Dance,876.433
40.1841,40.0122,740,540,Dance,860.076
40.1882,40.0125,740,560,Dance,871.851
40.1964,40.013,760,560,Dance,887.977
40.2018,40.0134,760,540,Dance,876.411
40.2054,40.0136,740,540,Dance,860.057
40.2138,40.0142,740,560,Dance,871.829
40.2184,40.0145,760,560,Dance,887.959
40.2264,40.015,760,540,Dance,876.39
40.2339,40.0155,740,540,Dance,860.033
40.2519,40.0167,740,560,Dance,871.797
40.2561,40.017,760,560,Dance,887.927
40.2654,40.0176,760,540,Dance,876.356
40.2699,40.0179,740,540,Dance,860.002
40.2775,40.0184,740,560,Dance,871.775
40.2838,40.0189,760,560,Dance,887.903
40.288,40.0191,760,540,Dance,876.337
40.2974,40.0198,740,540,Dance,859.979
40.3019,40.0201,740,560,Dance,871.755
40.3108,40.0206,760,560,Dance,887.88
40.3157,40.021,760,540,Dance,876.313
40.3314,40.022,740,540,Dance,859.95
40.3371,40.0224,740,560,Dance,871.725
40.3453,40.0229,760,560,Dance,887.851
40.3497,40.0232,760,540,Dance,876.284
40.3586,40.0238,740,540,Dance,859.927
40.3631,40.0241,740,560,Dance,871.703
40.3711,40.0247,760,560,Dance,887.829
40.3758,40.025,760,540,Dance,876.261
40.3839,40.0255,740,540,Dance,859.905
40.3906,40.026,740,560,Dance,871.68
40.4086,40.0272,760,560,Dance,887.797
40.4163,40.0277,760,540,Dance,876.227
40.4206,40.0279,740,540,Dance,859.874
40.428,40.0284,740,560,Dance,871.649
40.4321,40.0287,760,560,Dance,887.777
40.4399,40.0292,760,540,Dance,876.206
40.4443,40.0295,740,540,Dance,859.854
40.4523,40.0301,740,560,Dance,871.628
40.4568,40.0303,760,560,Dance,887.756
40.4645,40.0309,760,540,Dance,876.185
40.4689,40.0312,740,540,Dance,859.833
40.4767,40.0317,740,560,Dance,871.608
40.4807,40.0319,760,560,Dance,887.736
40.4883,40.0324,760,540,Dance,876.165
40.4927,40.0327,740,540,Dance,859.813
40.5006,40.0333,740,560,Dance,871.588
40.5051,40.0336,760,560,Dance,887.715
40.5128,40.0341,760,540,Dance,876.144
40.5175,40.0344,740,540,Dance,859.792
40.5253,40.0349,740,560,Dance,871.567
40.5293,40.0352,760,560,Dance,887.694
40.5369,40.0357,760,540,Dance,876.123
40.5412,40.036,740,540,Dance,859.771
40.5483,40.0364,740,560,Dance,871.547
40.5538,40.0368,760,560,Dance,887.674
40.5612,40.0373,760,540,Dance,876.102
40.5667,40.0377,740,540,Dance,859.75
40.5743,40.0382,740,560,Dance,871.526
40.5815,40.0386,760,560,Dance,887.65
40.5858,40.0389,760,540,Dance,876.081
40.594,40.0395,740,540,Dance,859.726
40.5993,40.0398,740,560,Dance,871.504
40.6066,40.0403,760,560,Dance,887.629
40.6111,40.0406,760,540,Dance,876.059
40.6184,40.0411,740,540,Dance,859.705
40.6231,40.0414,740,560,Dance,871.484
40.6303,40.0419,760,560,Dance,887.609
40.6344,40.0422,760,540,Dance,876.039
40.6431,40.0427,740,540,Dance,859.684
40.6496,40.0432,740,560,Dance,871.462
40.6598,40.0438,760,560,Dance,887.584
40.6661,40.0443,760,540,Dance,876.012
40.6753,40.0449,740,540,Dance,859.657
40.6801,40.0452,740,560,Dance,871.436
40.6874,40.0457,760,560,Dance,887.56
40.6924,40.046,760,540,Dance,875.989
40.7004,40.0466,740,540,Dance,859.636
40.7047,40.0468,740,560,Dance,871.416
40.7127,40.0474,760,560,Dance,887.539
40.7176,40.0477,760,540,Dance,875.968
40.724,40.0481,740,540,Dance,859.615
40.7289,40.0484,740,560,Dance,871.395
40.7361,40.0489,760,560,Dance,887.519
40.741,40.0493,760,540,Dance,875.948
40.7484,40.0497,740,540,Dance,859.595
40.7531,40.0501,740,560,Dance,871.375
40.7603,40.0505,760,560,Dance,887.498
40.7651,40.0509,760,540,Dance,875.927
40.7725,40.0513,740,540,Dance,859.574
40.7774,40.0517,740,560,Dance,871.354
40.785,40.0522,760,560,Dance,887.477
40.7897,40.0525,760,540,Dance,875.906
40.797,40.053,740,540,Dance,859.553
40.8017,40.0533,740,560,Dance,871.334
40.8091,40.0538,760,560,Dance,887.457
40.8135,40.0541,760,540,Dance,875.885
40.8192,40.0545,740,540,Dance,859.534
40.8262,40.0549,740,560,Dance,871.313
40.8316,40.0553,760,560,Dance,887.438
40.8395,40.0558,760,540,Dance,875.863
40.8445,40.0561,740,540,Dance,859.513
40.8521,40.0566,740,560,Dance,871.292
40.8583,40.0571,760,560,Dance,887.415
40.8823,40.0587,760,540,Dance,875.826
40.8933,40.0594,740,540,Dance,859.471
40.9007,40.0599,740,560,Dance,871.251
40.9088,40.0604,760,560,Dance,887.372
40.9135,40.0607,760,540,Dance,875.799
40.9186,40.0611,740,540,Dance,859.45
40.9266,40.0616,740,560,Dance,871.229
40.9312,40.0619,760,560,Dance,887.353
40.9393,40.0625,760,540,Dance,875.777
40.9444,40.0628,740,540,Dance,859.428
40.9519,40.0633,740,560,Dance,871.207
40.9569,40.0636,760,560,Dance,887.331
40.9648,40.0642,760,540,Dance,875.755
40.9697,40.0645,740,540,Dance,859.406
40.9778,40.065,740,560,Dance,871.186
40.9826,40.0653,760,560,Dance,887.31
40.9903,40.0658,760,540,Dance,875.733
40.995,40.0662,740,540,Dance,859.385
41.0031,40.0667,740,560,Dance,871.164
41.0079,40.067,760,560,Dance,887.288
41.0158,40.0675,760,540,Dance,875.712
41.0206,40.0679,740,540,Dance,859.363
41.0284,40.0684,740,560,Dance,871.143
41.0358,40.0689,760,560,Dance,887.264
41.0537,40.0701,760,540,Dance,875.679
41.0638,40.0707,740,540,Dance,859.326
41.0688,40.0711,740,560,Dance,871.109
41.0772,40.0716,760,560,Dance,887.229
41.0825,40.072,760,540,Dance,875.654
41.0904,40.0725,740,540,Dance,859.303
41.0948,40.0728,740,560,Dance,871.087
41.1035,40.0734,760,560,Dance,887.207
41.1087,40.0737,760,540,Dance,875.632
41.1137,40.0741,740,540,Dance,859.283
41.1224,40.0746,740,560,Dance,871.064
41.1276,40.075,760,560,Dance,887.186
41.1329,40.0753,760,540,Dance,875.611
41.1415,40.0759,740,540,Dance,859.26
41.1476,40.0763,740,560,Dance,871.043
41.1567,40.0769,760,560,Dance,887.162
41.1685,40.0777,760,540,Dance,875.58
41.178,40.0783,740,540,Dance,859.229
41.1837,40.0787,740,560,Dance,871.012
41.1926,40.0793,760,560,Dance,887.131
41.1977,40.0797,760,540,Dance,875.555
41.2069,40.0803,740,540,Dance,859.204
41.2113,40.0806,740,560,Dance,870.989
41.2351,40.0821,760,560,Dance,887.095
41.2459,40.0829,760,540,Dance,875.514
41.2517,40.0832,740,540,Dance,859.166
41.2607,40.0838,740,560,Dance,870.947
41.2649,40.0841,760,560,Dance,887.07
41.2733,40.0847,760,540,Dance,875.49
41.2795,40.0851,740,540,Dance,859.142
41.2876,40.0856,740,560,Dance,870.925
41.2925,40.086,760,560,Dance,887.046
41.3024,40.0866,760,540,Dance,875.465
41.3079,40.087,740,540,Dance,859.118
41.3176,40.0876,740,560,Dance,870.899
41.3232,40.088,760,560,Dance,887.02
41.3316,40.0886,760,540,Dance,875.44
41.3365,40.0889,740,540,Dance,859.094
41.3453,40.0895,740,560,Dance,870.876
41.3508,40.0899,760,560,Dance,886.997
41.3559,40.0902,760,540,Dance,875.419
41.3652,40.0908,740,540,Dance,859.069
41.3698,40.0911,740,560,Dance,870.856
41.3801,40.0918,760,560,Dance,886.972
41.3862,40.0922,760,540,Dance,875.393
41.3981,40.093,740,540,Dance,859.041
41.4035,40.0934,740,560,Dance,870.827
41.4139,40.0941,760,560,Dance,886.943
41.4187,40.0944,760,540,Dance,875.365
41.429,40.0951,740,540,Dance,859.015
41.4373,40.0956,740,560,Dance,870.799
41.4496,40.0964,760,560,Dance,886.913
41.4581,40.097,760,540,Dance,875.332
41.4683,40.0977,740,540,Dance,858.981
41.4747,40.0981,740,560,Dance,870.767
41.4852,40.0988,760,560,Dance,886.883
41.4912,40.0992,760,540,Dance,875.303
41.502,40.0999,740,540,Dance,858.953
41.5075,40.1003,740,560,Dance,870.74
41.5134,40.1007,760,560,Dance,886.859
41.5244,40.1014,760,540,Dance,875.275
41.5301,40.1018,740,540,Dance,858.929
41.5399,40.1025,740,560,Dance,870.712
41.5527,40.1033,760,560,Dance,886.825
41.5582,40.1037,760,540,Dance,875.246
41.5635,40.104,740,540,Dance,858.9
41.5737,40.1047,740,560,Dance,870.684
41.5794,40.1051,760,560,Dance,886.803
41.5893,40.1058,760,540,Dance,875.219
41.5949,40.1061,740,540,Dance,858.873
41.6023,40.1066,740,560,Dance,870.66
41.6077,40.107,760,560,Dance,886.779
41.6179,40.1077,760,540,Dance,875.194
41.6231,40.108,740,540,Dance,858.849
41.6322,40.1086,740,560,Dance,870.635
41.637,40.109,760,560,Dance,886.754
41.6478,40.1097,760,540,Dance,875.169
41.654,40.1101,740,540,Dance,858.823
41.6584,40.1104,740,560,Dance,870.613
41.6693,40.1111,760,560,Dance,886.726
41.6751,40.1115,760,540,Dance,875.145
41.6839,40.1121,740,540,Dance,858.798
41.6894,40.1125,740,560,Dance,870.586
41.6991,40.1131,760,560,Dance,886.701
41.7042,40.1134,760,540,Dance,875.12
41.7142,40.1141,740,540,Dance,858.772
41.7193,40.1144,740,560,Dance,870.561
41.73,40.1152,760,560,Dance,886.675
41.7363,40.1156,760,540,Dance,875.093
41.7421,40.116,740,540,Dance,858.748
41.7528,40.1167,740,560,Dance,870.533
41.7576,40.117,760,560,Dance,886.651
41.7673,40.1176,760,540,Dance,875.066
41.7754,40.1182,740,540,Dance,858.72
41.7813,40.1186,740,560,Dance,870.509
41.808,40.1204,760,560,Dance,886.609
41.8196,40.1211,760,540,Dance,875.021
41.8241,40.1214,740,540,Dance,858.678
41.8341,40.1221,740,560,Dance,870.465
41.8396,40.1225,760,560,Dance,886.582
41.847,40.123,760,540,Dance,874.998
41.8547,40.1235,740,540,Dance,858.652
41.8614,40.1239,740,560,Dance,870.442
41.8709,40.1246,760,560,Dance,886.555
41.8761,40.1249,760,540,Dance,874.973
41.8865,40.1256,740,540,Dance,858.625
41.8931,40.1261,740,560,Dance,870.415
41.8984,40.1264,760,560,Dance,886.532
41.9077,40.127,760,540,Dance,874.945
41.9132,40.1274,740,540,Dance,858.602
41.922,40.128,740,560,Dance,870.391
41.9281,40.1284,760,560,Dance,886.507
41.9367,40.129,760,540,Dance,874.921
41.9429,40.1294,740,540,Dance,858.577
41.9512,40.1299,740,560,Dance,870.366
41.9563,40.1303,760,560,Dance,886.483
41.9656,40.1309,760,540,Dance,874.896
41.9711,40.1313,740,540,Dance,858.553
41.9811,40.1319,740,560,Dance,870.341
41.9857,40.1323,760,560,Dance,886.458
41.995,40.1329,760,540,Dance,874.87
42.0003,40.1332,740,540,Dance,858.528
42.0099,40.1339,740,560,Dance,870.317
42.0155,40.1342,760,560,Dance,886.432
42.0244,40.1348,760,540,Dance,874.845
42.0302,40.1352,740,540,Dance,858.503
42.039,40.1358,740,560,Dance,870.292
42.0442,40.1362,760,560,Dance,886.408
42.0534,40.1368,760,540,Dance,874.82
42.0592,40.1372,740,540,Dance,858.478
42.0681,40.1378,740,560,Dance,870.268
42.074,40.1382,760,560,Dance,886.383
42.0831,40.1388,760,540,Dance,874.795
42.089,40.1392,740,540,Dance,858.452
42.0979,40.1398,740,560,Dance,870.242
42.1037,40.1401,760,560,Dance,886.357
42.113,40.1408,760,540,Dance,874.769
42.1193,40.1412,740,540,Dance,858.427
42.1324,40.1421,740,560,Dance,870.213
42.1424,40.1427,760,560,Dance,886.325
42.1516,40.1433,760,540,Dance,874.736
42.1568,40.1437,740,540,Dance,858.395
42.1671,40.1444,740,560,Dance,870.184
42.1726,40.1448,760,560,Dance,886.299
42.1806,40.1453,760,540,Dance,874.711
42.1859,40.1456,740,540,Dance,858.37
42.1954,40.1463,740,560,Dance,870.16
42.2007,40.1466,760,560,Dance,886.275
42.2099,40.1472,760,540,Dance,874.686
42.2169,40.1477,740,540,Dance,858.343
42.2223,40.1481,740,560,Dance,870.138
42.2319,40.1487,760,560,Dance,886.249
42.2377,40.1491,760,540,Dance,874.662
42.2467,40.1497,740,540,Dance,858.318
42.2526,40.1501,740,560,Dance,870.112
42.2617,40.1507,760,560,Dance,886.223
42.268,40.1511,760,540,Dance,874.636
42.2779,40.1518,740,540,Dance,858.292
42.2836,40.1522,740,560,Dance,870.086
42.2927,40.1528,760,560,Dance,886.197
42.2981,40.1531,760,540,Dance,874.61
42.3069,40.1537,740,540,Dance,858.267
42.3133,40.1542,740,560,Dance,870.061
42.3186,40.1545,760,560,Dance,886.175
42.328,40.1551,760,540,Dance,874.584
42.3338,40.1555,740,540,Dance,858.244
42.3433,40.1562,740,560,Dance,870.036
42.3491,40.1566,760,560,Dance,886.149
42.3581,40.1572,760,540,Dance,874.559
42.364,40.1576,740,540,Dance,858.218
42.3736,40.1582,740,560,Dance,870.01
42.3799,40.1586,760,560,Dance,886.123
42.3893,40.1592,760,540,Dance,874.532
42.395,40.1596,740,540,Dance,858.192
42.405,40.1603,740,560,Dance,869.984
42.4106,40.1607,760,560,Dance,886.097
42.4198,40.1613,760,540,Dance,874.506
42.4257,40.1617,740,540,Dance,858.166
42.4351,40.1623,740,560,Dance,869.959
42.4418,40.1628,760,560,Dance,886.07
42.4519,40.1634,760,540,Dance,874.478
42.4589,40.1639,740,540,Dance,858.137
42.4723,40.1648,740,560,Dance,869.927
42.4779,40.1652,760,560,Dance,886.04
42.4874,40.1658,760,540,Dance,874.448
42.4932,40.1662,740,540,Dance,858.108
42.5281,40.1685,740,560,Dance,869.88
42.5378,40.1692,760,560,Dance,885.989
42.5443,40.1696,760,540,Dance,874.399
42.5589,40.1706,740,540,Dance,858.052
42.5648,40.171,740,560,Dance,869.849
42.5747,40.1717,760,560,Dance,885.957
42.5803,40.172,760,540,Dance,874.368
42.5907,40.1727,740,540,Dance,858.025
42.5958,40.1731,740,560,Dance,869.823
42.6067,40.1738,760,560,Dance,885.93
42.6134,40.1743,760,540,Dance,874.339
42.623,40.1749,740,540,Dance,857.997
42.6283,40.1753,740,560,Dance,869.796
42.6392,40.176,760,560,Dance,885.903
42.6457,40.1764,760,540,Dance,874.312
42.6546,40.177,740,540,Dance,857.971
42.6608,40.1774,740,560,Dance,869.769
42.6707,40.1781,760,560,Dance,885.876
42.6771,40.1785,760,540,Dance,874.285
42.6875,40.1792,740,540,Dance,857.943
42.6939,40.1797,740,560,Dance,869.741
42.7034,40.1803,760,560,Dance,885.848
42.7096,40.1807,760,540,Dance,874.257
42.7177,40.1813,740,540,Dance,857.917
42.7234,40.1816,740,560,Dance,869.716
